,open,high,low,close,adjclose,volume,ticker,adjclose_10,true_adjclose_10,buy_profit,sell_profit
2018-05-18,79.9000015258789,81.94000244140625,79.82499694824219,80.79000091552734,80.79000091552734,14626900,PYPL,80.47295,84.56999969482422,0.0,-3.779998779296875
2018-05-21,81.61000061035156,82.31999969482422,80.37000274658203,81.25,81.25,7882100,PYPL,81.14209,85.05000305175781,0.0,-3.8000030517578125
2018-06-11,84.44999694824219,84.58999633789062,83.79000091552734,83.88999938964844,83.88999938964844,4870400,PYPL,86.20583,82.19000244140625,-1.6999969482421875,0.0
2018-06-12,83.93000030517578,86.19999694824219,83.875,85.0199966430664,85.0199966430664,9216900,PYPL,86.006744,82.31999969482422,-2.6999969482421875,0.0
2018-06-14,85.5,86.29499816894531,85.20999908447266,85.61000061035156,85.61000061035156,6643400,PYPL,86.48638,82.48000335693361,-3.1299972534179545,0.0
2018-07-02,82.75,83.95999908447266,82.06199645996094,83.88999938964844,83.88999938964844,4929400,PYPL,82.84708,88.58000183105469,0.0,-4.69000244140625
2018-07-09,86.5999984741211,86.9000015258789,85.3479995727539,86.2300033569336,86.2300033569336,5683500,PYPL,87.39731,89.23999786376953,3.0099945068359375,0.0
2018-07-27,89.5,90.27999877929688,84.75,85.45999908447266,85.45999908447266,14903400,PYPL,87.21412,87.01000213623047,1.5500030517578125,0.0
2018-07-30,85.5,85.5,81.8499984741211,82.38999938964844,82.38999938964844,13501500,PYPL,84.8983,87.01000213623047,4.620002746582031,0.0
2018-08-09,86.91000366210938,88.08999633789062,86.4800033569336,87.16999816894531,87.16999816894531,5507000,PYPL,89.53722,87.37999725341795,0.20999908447264204,0.0
2018-08-17,85.0999984741211,85.7699966430664,84.22000122070312,85.44999694824219,85.44999694824219,6245000,PYPL,88.46994,92.33000183105469,6.8800048828125,0.0
2018-08-23,86.72000122070312,88.17500305175781,86.66999816894531,87.37999725341797,87.37999725341797,4310000,PYPL,89.8371,88.81999969482422,1.44000244140625,0.0
2018-08-24,87.94999694824219,90.12999725341797,87.94999694824219,90.0999984741211,90.0999984741211,7403900,PYPL,90.658,89.80000305175781,-0.29999542236328125,0.0
2018-08-27,90.68000030517578,91.31999969482422,89.77999877929688,89.97000122070312,89.97000122070312,5466700,PYPL,91.96416,91.43000030517578,1.4599990844726562,0.0
2018-08-29,90.77999877929688,92.94000244140625,90.77999877929688,92.62000274658203,92.62000274658203,7841800,PYPL,94.0077,92.19000244140625,-0.43000030517578125,0.0
2018-08-31,91.83999633789062,92.73999786376953,91.80000305175781,92.33000183105469,92.33000183105469,4874400,PYPL,95.256836,88.68000030517578,-3.6500015258789062,0.0
2018-09-04,91.94000244140625,93.44000244140625,91.62000274658203,93.06999969482422,93.06999969482422,6466700,PYPL,95.460884,89.72000122070312,-3.3499984741210938,0.0
2018-09-05,92.9800033569336,93.0,88.69999694824219,89.05000305175781,89.05000305175781,10202200,PYPL,94.23643,89.30999755859375,0.2599945068359375,0.0
2018-09-10,89.43000030517578,89.98999786376953,88.55999755859375,89.80000305175781,89.80000305175781,5466000,PYPL,90.31505,89.62000274658203,-0.18000030517578125,0.0
2018-09-11,89.83000183105469,91.70999908447266,89.03500366210938,91.43000030517578,91.43000030517578,7321900,PYPL,90.0783,90.04000091552734,0.0,1.3899993896484375
2018-09-13,92.5999984741211,93.69999694824219,92.05999755859375,92.19000244140625,92.19000244140625,8308300,PYPL,91.26175,88.98999786376953,0.0,3.2000045776367188
2018-09-14,92.25,92.68000030517578,90.68000030517578,90.77999877929688,90.77999877929688,9342800,PYPL,91.45982,87.83999633789062,-2.94000244140625,0.0
2018-09-17,90.66000366210938,91.30000305175781,88.51000213623047,88.68000030517578,88.68000030517578,9293800,PYPL,90.814285,87.55000305175781,-1.1299972534179688,0.0
2018-09-27,90.61000061035156,90.69999694824219,88.86000061035156,88.98999786376953,88.98999786376953,6996600,PYPL,90.32623,75.9000015258789,-13.089996337890625,0.0
2018-10-02,87.2699966430664,87.3499984741211,85.83000183105469,86.68000030517578,86.68000030517578,6488200,PYPL,88.90397,80.61000061035156,-6.069999694824219,0.0
2018-10-03,87.4000015258789,87.94999694824219,86.37000274658203,87.1500015258789,87.1500015258789,6625000,PYPL,88.62105,80.08999633789062,-7.060005187988281,0.0
2018-10-10,79.61000061035156,79.91000366210938,75.31999969482422,75.44999694824219,75.44999694824219,16920300,PYPL,78.469765,83.08999633789062,7.6399993896484375,0.0
2018-10-11,76.80999755859375,77.78500366210938,74.66000366210938,75.9000015258789,75.9000015258789,21006500,PYPL,75.48646,85.95999908447266,0.0,-10.05999755859375
2018-10-12,79.12000274658203,79.5999984741211,77.79000091552734,79.02999877929688,79.02999877929688,14131400,PYPL,75.20468,83.37000274658203,0.0,-4.340003967285156
2018-10-17,81.19000244140625,81.38999938964844,79.5,80.08999633789062,80.08999633789062,10022600,PYPL,80.58008,84.19000244140625,4.100006103515625,0.0
2018-10-22,84.86000061035156,86.2300033569336,83.57099914550781,85.43000030517578,85.43000030517578,11254800,PYPL,81.91576,84.05000305175781,0.0,1.3799972534179688
2018-11-01,84.18000030517578,85.1500015258789,83.56999969482422,85.04000091552734,85.04000091552734,5952600,PYPL,85.07675,86.73999786376953,1.6999969482421875,0.0
2018-11-02,85.45999908447266,86.10399627685547,82.6500015258789,83.51000213623047,83.51000213623047,7014400,PYPL,86.3464,85.05999755859375,1.5499954223632812,0.0
2018-11-05,83.33000183105469,84.25,82.25,84.05000305175781,84.05000305175781,4622300,PYPL,87.37886,80.12999725341797,-3.9200057983398438,0.0
2018-11-06,84.0999984741211,85.30999755859375,83.72000122070312,84.69000244140625,84.69000244140625,4662500,PYPL,88.387665,77.76000213623047,-6.930000305175781,0.0
2018-11-08,87.69999694824219,89.05999755859375,87.68000030517578,89.04000091552734,89.04000091552734,7539000,PYPL,91.00103,77.94999694824219,-11.090003967285156,0.0
2018-11-19,84.7699966430664,85.19000244140625,79.9000015258789,80.12999725341797,80.12999725341797,11455300,PYPL,86.69959,84.19000244140625,4.060005187988281,0.0
2018-11-26,78.97000122070312,80.9800033569336,78.86000061035156,80.86000061035156,80.86000061035156,9292900,PYPL,79.37422,85.51000213623047,0.0,-4.650001525878906
2018-11-30,84.38999938964844,85.86000061035156,83.66000366210938,85.80999755859375,85.80999755859375,11273300,PYPL,84.82985,84.0999984741211,0.0,1.7099990844726562
2018-12-03,87.29000091552734,88.83999633789062,87.19000244140625,87.9800033569336,87.9800033569336,10822500,PYPL,86.07659,85.51000213623047,0.0,2.470001220703125
2018-12-11,86.01000213623047,86.9000015258789,84.55999755859375,85.51000213623047,85.51000213623047,8159100,PYPL,84.05356,82.80000305175781,0.0,2.7099990844726562
2018-12-26,77.69999694824219,82.80000305175781,77.6500015258789,82.80000305175781,82.80000305175781,10994700,PYPL,78.390915,90.69999694824219,0.0,-7.899993896484375
2018-12-31,84.23999786376953,84.4800033569336,82.55000305175781,84.08999633789062,84.08999633789062,7247700,PYPL,84.160126,91.5999984741211,7.510002136230469,0.0
2019-01-23,90.73999786376953,91.16999816894531,89.56999969482422,90.5,90.5,5595700,PYPL,91.641205,92.25,1.75,0.0
2019-01-31,89.0199966430664,90.08999633789062,86.62000274658203,88.76000213623047,88.76000213623047,23729900,PYPL,89.780876,94.41999816894531,5.659996032714844,0.0
2019-02-13,94.58999633789062,96.04000091552734,93.84400177001953,94.01000213623047,94.01000213623047,8577900,PYPL,95.04531,98.06999969482422,4.05999755859375,0.0
2019-02-26,96.33999633789062,96.81999969482422,95.52999877929688,96.58999633789062,96.58999633789062,5906400,PYPL,98.11205,97.50000000000001,0.9100036621093892,0.0
2019-03-27,103.19999694824219,104.16999816894531,101.73999786376953,103.06999969482422,103.06999969482422,5450200,PYPL,104.22582,107.51000213623047,4.44000244140625,0.0
2019-04-02,105.76000213623047,105.76000213623047,104.66000366210938,105.2300033569336,105.2300033569336,4177400,PYPL,106.88642,108.19999694824219,2.9699935913085938,0.0
2019-04-08,105.66000366210938,107.0,104.66999816894531,106.56999969482422,106.56999969482422,9261800,PYPL,106.4589,106.9000015258789,0.0,-0.3300018310546875
2019-04-10,107.1500015258789,107.7699966430664,106.38999938964844,107.51000213623047,107.51000213623047,6561800,PYPL,107.558945,110.22000122070312,2.7099990844726562,0.0
2019-04-11,107.51000213623047,107.73999786376953,105.91000366210938,106.45999908447266,106.45999908447266,7681000,PYPL,107.94121,110.55999755859375,4.099998474121094,0.0
2019-04-15,108.58000183105469,109.0,107.30999755859375,108.13999938964844,108.13999938964844,4480100,PYPL,109.30452,112.7699966430664,4.629997253417969,0.0
2019-04-17,107.80500030517578,108.86000061035156,107.25,108.80999755859375,108.80999755859375,5353700,PYPL,110.81277,109.69999694824219,0.8899993896484375,0.0
2019-04-23,107.0999984741211,107.51000213623047,106.44000244140625,106.9000015258789,106.9000015258789,8564200,PYPL,108.61045,108.94999694824219,2.0499954223632812,0.0
2019-04-24,107.11000061035156,108.38999938964844,106.41999816894531,107.22000122070312,107.22000122070312,9553100,PYPL,107.93877,109.06999969482422,1.8499984741210938,0.0
2019-04-25,108.5199966430664,110.91999816894531,108.5199966430664,110.22000122070312,110.22000122070312,10959400,PYPL,107.96281,109.7300033569336,0.0,0.48999786376953125
2019-04-26,109.72000122070312,110.56999969482422,107.87999725341797,110.55999755859375,110.55999755859375,7683200,PYPL,108.68409,110.41000366210938,0.0,0.149993896484375
2019-05-06,109.44000244140625,111.12000274658203,108.58000183105469,110.8499984741211,110.8499984741211,4722600,PYPL,114.09182,112.15000152587889,1.3000030517577983,0.0
2019-05-10,109.22000122070312,110.68000030517578,107.45999908447266,110.41000366210938,110.41000366210938,3750900,PYPL,112.58367,109.8499984741211,-0.5600051879882812,0.0
2019-06-03,111.08999633789062,111.08999633789062,103.95999908447266,105.5199966430664,105.5199966430664,11261200,PYPL,110.44514,117.16000366210938,11.640007019042969,0.0
2019-06-05,110.04000091552734,110.87999725341797,109.45999908447266,110.7699966430664,110.7699966430664,6220200,PYPL,108.766846,117.13999938964844,0.0,-6.370002746582031
2019-06-07,112.30000305175781,115.13999938964844,112.08000183105469,114.0199966430664,114.0199966430664,5916400,PYPL,111.58999,116.20999908447266,0.0,-2.19000244140625
2019-06-11,116.97000122070312,117.44999694824219,113.29499816894531,114.5999984741211,114.5999984741211,5038900,PYPL,115.98681,114.44000244140625,-0.15999603271484375,0.0
2019-06-14,115.91000366210938,116.7300033569336,115.2699966430664,116.16999816894531,116.16999816894531,4242000,PYPL,119.34349,114.45999908447264,-1.7099990844726705,0.0
2019-06-18,118.5999984741211,118.64600372314453,115.83999633789062,115.9800033569336,115.9800033569336,6793300,PYPL,120.56753,116.16999816894531,0.18999481201171875,0.0
2019-07-02,115.18000030517578,116.19999694824219,114.58000183105469,116.16999816894531,116.16999816894531,4153900,PYPL,117.773605,118.80999755859376,2.6399993896484517,0.0
2019-07-05,116.54000091552734,117.4000015258789,114.69000244140625,117.16000366210938,117.16000366210938,3801700,PYPL,119.93955,118.62999725341797,1.4699935913085938,0.0
2019-07-17,119.6500015258789,119.98999786376953,118.80000305175781,118.80999755859375,118.80999755859375,4627500,PYPL,125.07937,110.4000015258789,-8.409996032714844,0.0
2019-07-18,118.98999786376953,120.80000305175781,118.62999725341797,119.87000274658203,119.87000274658203,4436900,PYPL,124.673546,110.80000305175781,-9.069999694824219,0.0
2019-07-19,120.73999786376953,121.36000061035156,118.5999984741211,118.62999725341797,118.62999725341797,4916200,PYPL,124.20949,107.08999633789062,-11.540000915527344,0.0
2019-07-23,119.41999816894531,120.2699966430664,118.69499969482422,120.22000122070312,120.22000122070312,5016000,PYPL,122.89503,105.02999877929688,-15.19000244140625,0.0
2019-07-26,115.70999908447266,116.3499984741211,114.33999633789062,115.48999786376953,115.48999786376953,7995500,PYPL,116.2293,104.81999969482422,-10.669998168945312,0.0
2019-07-31,112.19999694824219,112.30000305175781,109.43000030517578,110.4000015258789,110.4000015258789,10096200,PYPL,108.5634,103.2699966430664,0.0,7.1300048828125
2019-08-01,110.44999694824219,112.44999694824219,109.66500091552734,110.80000305175781,110.80000305175781,9436100,PYPL,107.58137,104.94999694824219,0.0,5.850006103515625
2019-08-05,103.76000213623047,105.38999938964844,102.41000366210938,103.5999984741211,103.5999984741211,11745400,PYPL,103.84868,107.66999816894531,4.069999694824219,0.0
2019-08-09,106.4000015258789,106.5199966430664,104.44999694824219,104.81999969482422,104.81999969482422,7777300,PYPL,104.962425,106.04000091552734,1.220001220703125,0.0
2019-08-14,104.16999816894531,105.12999725341797,102.44000244140625,103.2699966430664,103.2699966430664,9538800,PYPL,105.27908,107.47000122070312,4.200004577636719,0.0
2019-09-03,107.91999816894531,108.86000061035156,106.45999908447266,106.75,106.75,4037700,PYPL,115.27302,107.5,0.75,0.0
2019-09-10,104.7699966430664,104.94999694824219,101.30999755859375,103.05000305175781,103.05000305175781,13428000,PYPL,110.33944,103.69000244140624,0.6399993896484233,0.0
2019-09-11,104.1500015258789,104.4800033569336,103.11000061035156,104.0199966430664,104.0199966430664,7006300,PYPL,107.50776,104.13999938964844,0.12000274658203125,0.0
2019-10-07,102.11000061035156,102.60700225830078,101.5199966430664,101.62000274658203,101.62000274658203,3711300,PYPL,103.763084,101.44000244140626,-0.18000030517576704,0.0
2019-10-09,99.44000244140625,100.69000244140625,99.38500213623047,99.88999938964844,99.88999938964844,4988600,PYPL,103.20958,96.63999938964844,-3.25,0.0
2019-10-10,99.4000015258789,101.0,99.4000015258789,100.54000091552734,100.54000091552734,4281600,PYPL,103.22877,104.91000366210938,4.370002746582031,0.0
2019-10-15,102.01000213623047,103.66000366210938,101.9000015258789,103.58999633789062,103.58999633789062,4579600,PYPL,105.93848,105.0,1.410003662109375,0.0
2019-10-16,103.0,103.2300033569336,101.9000015258789,103.08999633789062,103.08999633789062,4327000,PYPL,106.71594,106.5,3.410003662109375,0.0
2019-10-30,105.29000091552734,106.5999984741211,103.95999908447266,106.5,106.5,4204900,PYPL,106.71857,102.12000274658203,-4.379997253417969,0.0
2019-11-12,102.97000122070312,103.08999633789062,100.91999816894531,102.02999877929688,102.02999877929688,6715200,PYPL,103.59295,106.19999694824219,4.1699981689453125,0.0
2019-11-13,102.0,103.5999984741211,101.62999725341797,102.12000274658203,102.12000274658203,5246600,PYPL,104.59375,107.75,5.629997253417969,0.0
2019-11-22,102.91999816894531,103.2300033569336,100.72000122070312,101.7699966430664,101.7699966430664,6448800,PYPL,107.37537,103.77999877929688,2.0100021362304688,0.0
2019-11-25,102.37999725341797,104.56999969482422,102.05999755859375,104.44999694824219,104.44999694824219,8336100,PYPL,106.578575,103.62000274658202,-0.8299942016601705,0.0
2019-11-26,104.80000305175781,106.77999877929688,104.5,106.19999694824219,106.19999694824219,13126400,PYPL,105.95592,105.51000213623047,0.0,0.6899948120117188
2019-12-04,106.29000091552734,106.29000091552734,104.65499877929688,105.0,105.0,7848700,PYPL,107.98865,107.8300018310547,2.8300018310547017,0.0
2019-12-09,104.5999984741211,105.0999984741211,103.5999984741211,103.77999877929688,103.77999877929688,5641300,PYPL,106.24233,108.61000061035156,4.8300018310546875,0.0
2019-12-12,105.20999908447266,106.22000122070312,104.12999725341797,105.66999816894531,105.66999816894531,6379500,PYPL,106.0554,109.4000015258789,3.7300033569335938,0.0
2019-12-18,108.86000061035156,109.47000122070312,107.76000213623047,107.83000183105469,107.83000183105469,6477900,PYPL,109.954315,108.76000213623047,0.9300003051757812,0.0
2020-01-03,109.48999786376953,110.41999816894531,108.76000213623047,108.76000213623047,108.76000213623047,7098300,PYPL,112.627716,116.04000091552734,7.279998779296875,0.0
2020-01-06,107.56999969482422,110.22000122070312,107.44000244140625,110.16999816894531,110.16999816894531,6764500,PYPL,112.23561,116.1500015258789,5.980003356933594,0.0
2020-01-09,112.98999786376953,113.55999755859375,111.58999633789062,112.56999969482422,112.56999969482422,5944700,PYPL,113.177734,116.9800033569336,4.410003662109375,0.0
2020-01-17,116.44999694824219,116.69999694824219,115.47000122070312,116.04000091552734,116.04000091552734,9730400,PYPL,117.42801,116.51000213623047,0.470001220703125,0.0
2020-01-24,118.44999694824219,119.5999984741211,116.51000213623047,116.9800033569336,116.9800033569336,7124000,PYPL,118.20216,118.87999725341795,1.8999938964843608,0.0
2020-01-29,117.47000122070312,117.52999877929688,115.16000366210938,116.66000366210938,116.66000366210938,9236800,PYPL,117.15158,118.55999755859375,1.899993896484375,0.0
2020-02-04,118.04000091552734,120.33999633789062,117.30000305175781,120.08000183105469,120.08000183105469,7396800,PYPL,116.30122,123.91000366210938,0.0,-3.8300018310546875
2020-02-06,120.08999633789062,120.5999984741211,119.47000122070312,119.88999938964844,119.88999938964844,4020300,PYPL,120.52286,119.48999786376953,-0.40000152587890625,0.0
2020-02-13,118.04000091552734,121.0999984741211,117.80000305175781,120.51000213623047,120.51000213623047,6066300,PYPL,123.8444,107.98999786376953,-12.520004272460938,0.0
2020-02-24,114.29000091552734,116.79000091552734,113.5199966430664,116.44000244140625,116.44000244140625,10139300,PYPL,123.96288,101.62999725341797,-14.810005187988281,0.0
2020-02-26,109.80999755859375,112.62999725341797,108.5999984741211,109.11000061035156,109.11000061035156,10301800,PYPL,114.650505,103.9000015258789,-5.209999084472656,0.0
2020-02-27,106.30000305175781,112.05000305175781,106.30000305175781,107.83999633789062,107.83999633789062,15461900,PYPL,109.698235,96.95999908447266,-10.879997253417969,0.0
2020-03-02,107.45999908447266,113.05000305175781,106.52999877929688,112.86000061035156,112.86000061035156,13367000,PYPL,103.20223,92.72000122070312,0.0,20.139999389648438
2020-03-04,112.04000091552734,115.38999938964844,110.62000274658203,115.30000305175781,115.30000305175781,8245200,PYPL,105.962875,91.45999908447266,0.0,23.840003967285156
2020-03-09,102.72000122070312,106.98999786376953,99.70999908447266,101.62999725341797,101.62999725341797,12458900,PYPL,107.28081,85.26000213623047,-16.3699951171875,0.0
2020-03-11,106.6500015258789,107.75,101.9800033569336,103.9000015258789,103.9000015258789,10756400,PYPL,104.76827,95.70999908447266,-8.19000244140625,0.0
2020-03-17,94.5,101.08000183105469,90.5199966430664,97.87000274658203,97.87000274658203,17969400,PYPL,94.13176,95.73999786376952,0.0,2.130004882812514
2020-04-03,92.79000091552734,92.94999694824219,89.87999725341797,92.38999938964844,92.38999938964844,7699500,PYPL,98.72182,112.16999816894531,19.779998779296875,0.0
2020-04-06,97.80000305175781,102.5,96.26000213623047,101.66999816894531,101.66999816894531,11999000,PYPL,99.8024,107.54000091552734,0.0,-5.870002746582031
2020-04-20,110.9000015258789,114.30000305175781,110.0250015258789,112.16999816894531,112.16999816894531,10730700,PYPL,115.223206,123.66000366210938,11.490005493164062,0.0
2020-04-24,115.47000122070312,120.47000122070312,115.4000015258789,120.18000030517578,120.18000030517578,10677500,PYPL,116.91064,144.9600067138672,0.0,-24.780006408691406
2020-04-30,121.3499984741211,123.44999694824219,120.62000274658203,123.0,123.0,7569800,PYPL,122.86606,144.41000366210935,0.0,-21.410003662109347
2020-05-15,142.89999389648438,145.88999938964844,141.6300048828125,145.50999450683594,145.50999450683594,8361200,PYPL,142.38461,154.52999877929688,0.0,-9.020004272460938
2020-05-21,150.5800018310547,150.74000549316406,148.0399932861328,148.22000122070312,148.22000122070312,5612700,PYPL,150.02635,156.0,7.779998779296875,0.0
2020-06-09,155.7899932861328,158.2100067138672,155.59500122070312,156.86000061035156,156.86000061035156,7265600,PYPL,161.98726,172.7899932861328,15.92999267578125,0.0
2020-06-15,152.6300048828125,157.9199981689453,152.22000122070312,157.5500030517578,157.5500030517578,5115000,PYPL,161.13153,168.35000610351562,10.800003051757812,0.0
2020-06-22,165.5800018310547,170.89999389648438,165.5500030517578,170.25999450683594,170.25999450683594,7793800,PYPL,169.08577,177.27999877929688,0.0,-7.0200042724609375
2020-06-24,170.59500122070312,173.47999572753906,164.2899932861328,168.0,168.0,8931800,PYPL,172.07318,183.22999572753906,15.229995727539062,0.0
2020-07-06,180.2899932861328,181.24000549316406,174.4600067138672,176.17999267578125,176.17999267578125,8348300,PYPL,179.42871,178.82000732421875,2.6400146484375,0.0
2020-07-16,169.89999389648438,171.33999633789062,166.5,169.80999755859375,169.80999755859375,6630600,PYPL,176.4792,192.50999450683594,22.699996948242188,0.0
2020-07-17,171.5,174.55999755859375,169.5399932861328,173.9199981689453,173.9199981689453,7354000,PYPL,175.61513,196.07000732421875,22.150009155273438,0.0
2020-07-20,174.64999389648438,179.63999938964844,172.67999267578125,178.82000732421875,178.82000732421875,6025000,PYPL,176.65662,197.07000732421875,0.0,-18.25
2020-07-21,179.25,179.4600067138672,174.32000732421875,175.5800018310547,175.5800018310547,5698400,PYPL,178.33647,197.3300018310547,21.75,0.0
2020-07-23,178.14999389648438,180.75,171.94000244140625,173.86000061035156,173.86000061035156,6999600,PYPL,181.53194,204.08999633789062,30.229995727539062,0.0
2020-07-27,173.9199981689453,178.4600067138672,172.38999938964844,177.97999572753906,177.97999572753906,6868800,PYPL,181.51639,193.32000732421875,15.340011596679688,0.0
2020-08-07,203.7100067138672,203.9510040283203,196.6999969482422,198.6300048828125,198.6300048828125,6525300,PYPL,206.56367,196.7899932861328,-1.8400115966796875,0.0
