,open,high,low,close,adjclose,volume,ticker,adjclose_10,true_adjclose_10,buy_profit,sell_profit
2020-08-18,197.72999572753906,198.75,194.0,194.57000732421875,194.57000732421875,5362500,PYPL,200.73737,208.92999267578125,14.3599853515625,0.0
2020-08-21,197.92999267578125,199.10000610351562,196.22000122070312,196.7899932861328,196.7899932861328,6092500,PYPL,203.42499,191.83999633789062,-4.9499969482421875,0.0
2020-09-01,205.58999633789062,209.8800048828125,205.14500427246094,208.92999267578125,208.92999267578125,6234600,PYPL,216.93274,180.91000366210938,-28.019989013671875,0.0
2020-09-14,186.0,188.60000610351562,184.3800048828125,186.9600067138672,186.9600067138672,7053100,PYPL,190.43611,192.02000427246094,5.05999755859375,0.0
2020-09-17,176.6300048828125,178.74000549316406,173.7899932861328,175.7899932861328,175.7899932861328,11840100,PYPL,183.17548,196.94000244140625,21.150009155273438,0.0
2020-09-18,176.6999969482422,178.25,171.6300048828125,176.07000732421875,176.07000732421875,13557200,PYPL,178.98282,191.91000366210938,15.839996337890625,0.0
2020-09-21,174.83999633789062,183.4499969482422,174.0800018310547,183.2100067138672,183.2100067138672,13765600,PYPL,176.41684,196.85000610351562,0.0,-13.639999389648438
2020-10-06,196.1300048828125,197.3699951171875,190.8800048828125,191.66000366210938,191.66000366210938,5921800,PYPL,205.59807,201.9600067138672,10.300003051757812,0.0
2020-10-12,199.8699951171875,204.0800018310547,196.6320037841797,201.50999450683594,201.50999450683594,10603200,PYPL,207.76079,197.22000122070312,-4.2899932861328125,0.0
2020-10-15,199.99000549316406,203.47999572753906,198.1280059814453,203.13999938964844,203.13999938964844,7626700,PYPL,211.15184,195.0399932861328,-8.100006103515625,0.0
2020-10-29,194.0800018310547,197.58999633789062,192.30999755859375,195.0399932861328,195.0399932861328,7627100,PYPL,200.4179,189.10000610351562,-5.9399871826171875,0.0
2020-11-09,195.74000549316406,196.07000732421875,184.44000244140625,184.72000122070312,184.72000122070312,18986400,PYPL,185.4887,200.82000732421875,16.100006103515625,0.0
2020-11-12,193.9499969482422,194.89999389648438,188.42999267578125,189.10000610351562,189.10000610351562,7096100,PYPL,185.51463,211.38999938964844,0.0,-22.289993286132812
2020-11-16,185.19000244140625,192.3800048828125,183.5399932861328,191.94000244140625,191.94000244140625,10127800,PYPL,189.0755,216.5399932861328,0.0,-24.599990844726562
2020-11-25,206.2899932861328,216.07000732421875,206.22999572753906,214.4600067138672,214.4600067138672,13817500,PYPL,208.04008,215.33999633789062,0.0,-0.8799896240234375
2020-11-30,212.50999450683594,215.8300018310547,207.08999633789062,214.1199951171875,214.1199951171875,12976100,PYPL,216.32516,220.7899932861328,6.6699981689453125,0.0
2020-12-14,215.9499969482422,223.16000366210938,215.0,220.7899932861328,220.7899932861328,9759400,PYPL,225.22827,231.02999877929688,10.240005493164062,0.0
2021-01-06,228.94000244140625,232.49000549316406,225.70199584960938,226.8300018310547,226.8300018310547,9211700,PYPL,237.70332,248.63999938964844,21.80999755859375,0.0
2021-01-08,237.42999267578125,242.91000366210938,236.06900024414062,242.4600067138672,242.4600067138672,6767700,PYPL,239.06015,247.75,0.0,-5.2899932861328125
2021-01-11,238.0399932861328,240.83999633789062,234.08999633789062,237.5,237.5,5073100,PYPL,240.92766,241.0,3.5,0.0
2021-01-22,246.64999389648438,254.38999938964844,246.1999969482422,252.0,252.0,7800500,PYPL,252.4361,269.44000244140625,17.44000244140625,0.0
2021-02-02,243.61000061035156,250.19000244140625,240.52999877929688,249.10000610351562,249.10000610351562,7082800,PYPL,242.89265,297.20001220703125,0.0,-48.100006103515625
2021-02-03,253.9600067138672,254.31500244140625,247.38999938964844,251.89999389648438,251.89999389648438,13545700,PYPL,244.45863,290.80999755859375,0.0,-38.910003662109375
2021-02-05,268.6099853515625,270.0,264.7099914550781,269.44000244140625,269.44000244140625,7978600,PYPL,252.36029,273.8500061035156,0.0,-4.410003662109375
2021-02-08,276.8800048828125,282.6990051269531,274.6239929199219,282.1700134277344,282.1700134277344,10065500,PYPL,258.5769,265.0,0.0,17.170013427734375
2021-02-24,266.1050109863281,268.6659851074219,259.1000061035156,266.07000732421875,266.07000732421875,10840000,PYPL,263.98734,242.07000732421875,0.0,24.0
2021-02-26,257.45001220703125,261.8599853515625,253.11399841308594,259.8500061035156,259.8500061035156,11915200,PYPL,255.10126,250.35000610351562,0.0,9.5
2021-03-09,240.97999572753906,244.44000244140625,236.0399932861328,241.75999450683594,241.75999450683594,12071200,PYPL,241.64804,243.77000427246094,0.0,-2.010009765625
2021-03-15,251.41799926757812,252.0,246.7899932861328,249.97999572753906,249.97999572753906,7052100,PYPL,254.40541,235.6699981689453,-14.30999755859375,0.0
2021-03-17,245.83999633789062,254.46099853515625,242.89999389648438,251.47000122070312,251.47000122070312,6340100,PYPL,261.03677,242.83999633789062,-8.6300048828125,0.0
2021-03-19,239.6300048828125,243.14999389648438,237.1300048828125,241.27999877929688,241.27999877929688,10555100,PYPL,260.03513,251.02000427246094,9.740005493164062,0.0
2021-03-22,242.02999877929688,246.9499969482422,240.85000610351562,244.38499450683594,244.38499450683594,5790200,PYPL,260.27835,253.19000244140625,8.805007934570312,0.0
2021-04-08,260.1600036621094,265.0,258.1700134277344,264.5,264.5,9059100,PYPL,254.57106,262.2699890136719,0.0,2.230010986328125
2021-04-16,273.1600036621094,274.1499938964844,268.5899963378906,269.8699951171875,269.8699951171875,6061600,PYPL,265.01462,262.2900085449219,0.0,7.579986572265625
2021-04-26,266.6600036621094,271.75,265.9200134277344,271.7200012207031,271.7200012207031,5327800,PYPL,262.57715,243.6300048828125,0.0,28.089996337890625
2021-05-11,235.0,250.55499267578125,233.61000061035156,248.60000610351562,248.60000610351562,9258200,PYPL,249.0576,258.6499938964844,10.04998779296875,0.0
2021-05-12,240.58900451660156,246.5,238.82000732421875,239.91000366210938,239.91000366210938,8649800,PYPL,246.86642,261.3699951171875,21.459991455078125,0.0
2021-05-25,258.5,260.3699951171875,257.2799987792969,258.6499938964844,258.6499938964844,6048100,PYPL,261.23972,263.6000061035156,4.95001220703125,0.0
2021-06-04,259.5140075683594,263.4599914550781,259.1499938964844,263.0400085449219,263.0400085449219,4086100,PYPL,268.92175,283.3800048828125,20.339996337890625,0.0
2021-06-21,283.27899169921875,284.30499267578125,276.7250061035156,283.1000061035156,283.1000061035156,7287800,PYPL,272.1974,292.6400146484375,0.0,-9.540008544921875
2021-06-22,281.70001220703125,287.4599914550781,280.2200012207031,286.75,286.75,6049400,PYPL,273.74762,297.1300048828125,0.0,-10.3800048828125
2021-07-08,292.1000061035156,295.864990234375,289.4599914550781,295.04998779296875,295.04998779296875,5912000,PYPL,288.84555,303.69000244140625,0.0,-8.6400146484375
2021-08-03,272.05999755859375,274.5400085449219,269.57000732421875,273.5,273.5,8323000,PYPL,274.73135,271.1000061035156,-2.399993896484375,0.0
2021-08-12,274.25,276.80499267578125,273.05999755859375,274.5899963378906,274.5899963378906,4509100,PYPL,277.12955,273.6199951171875,-0.970001220703125,0.0
2021-08-31,290.92999267578125,292.6499938964844,284.3399963378906,288.6600036621094,288.6600036621094,8911800,PYPL,282.88364,282.42999267578125,0.0,6.230010986328125
2021-09-16,281.0400085449219,283.69000244140625,280.3900146484375,282.9700012207031,282.9700012207031,3606700,PYPL,277.769,260.2099914550781,0.0,22.760009765625
2021-09-21,271.75,272.29901123046875,267.79998779296875,269.489990234375,269.489990234375,4326100,PYPL,272.32742,260.1499938964844,-9.339996337890625,0.0
2021-09-27,274.7799987792969,276.7799987792969,272.1860046386719,273.3900146484375,273.3900146484375,4614900,PYPL,275.25516,255.0500030517578,-18.340011596679688,0.0
2021-11-03,228.3300018310547,230.89999389648438,225.30999755859375,230.3800048828125,230.3800048828125,14178000,PYPL,212.74275,206.27000427246094,0.0,24.110000610351562
2021-11-11,207.9199981689453,208.30999755859375,201.55999755859375,202.02999877929688,202.02999877929688,17712100,PYPL,192.9894,187.7899932861328,0.0,14.240005493164062
2021-11-16,214.88999938964844,215.97000122070312,211.77000427246094,215.6699981689453,215.6699981689453,16697500,PYPL,196.21735,179.32000732421875,0.0,36.34999084472656
2021-11-17,211.14500427246094,213.97000122070312,203.35000610351562,206.27000427246094,206.27000427246094,23095600,PYPL,197.50795,187.14999389648438,0.0,19.120010375976562
2021-11-19,202.19000244140625,202.5,193.07000732421875,193.61000061035156,193.61000061035156,24607500,PYPL,196.10027,184.86000061035156,-8.75,0.0
2021-12-02,180.10499572753906,188.8000030517578,179.72999572753906,187.14999389648438,187.14999389648438,20422700,PYPL,184.13962,188.75,0.0,-1.600006103515625
2021-12-03,187.72999572753906,187.8000030517578,179.2899932861328,183.92999267578125,183.92999267578125,20737500,PYPL,183.03596,186.1999969482422,0.0,-2.2700042724609375
2021-12-10,192.94000244140625,194.14999389648438,186.8000030517578,188.50999450683594,188.50999450683594,11908100,PYPL,191.17644,192.00999450683594,3.5,0.0
2022-01-03,191.41000366210938,196.0,189.9499969482422,194.94000244140625,194.94000244140625,12788200,PYPL,189.0131,174.4600067138672,0.0,20.479995727539062
2022-01-05,189.86500549316406,194.25,187.14999389648438,187.16000366210938,187.16000366210938,13227600,PYPL,185.39455,173.27999877929688,0.0,13.8800048828125
2022-01-06,185.52000427246094,195.0,185.07000732421875,192.27000427246094,192.27000427246094,14206300,PYPL,183.03319,163.5399932861328,0.0,28.730010986328125
2022-01-12,189.6999969482422,191.4499969482422,185.27999877929688,187.1999969482422,187.1999969482422,13588800,PYPL,174.64668,158.11000061035156,0.0,29.089996337890625
2022-01-14,179.14999389648438,182.0,175.39999389648438,178.4199981689453,178.4199981689453,14374400,PYPL,171.19304,171.94000244140625,0.0,6.4799957275390625
2022-01-27,159.4320068359375,162.5500030517578,156.5399932861328,158.11000061035156,158.11000061035156,12657000,PYPL,144.81323,119.0199966430664,0.0,39.090003967285156
2022-02-04,124.38999938964844,126.69999694824219,121.4000015258789,126.08000183105469,126.08000183105469,33103500,PYPL,102.60001,103.65000152587892,0.0,22.430000305175767
2022-02-07,126.58000183105469,129.4199981689453,120.5,121.41000366210938,121.41000366210938,30384500,PYPL,98.67312,103.16999816894531,0.0,18.240005493164062
2022-02-10,121.54000091552734,125.27999877929688,118.4800033569336,119.0199966430664,119.0199966430664,30012600,PYPL,100.34147,110.94000244140625,0.0,8.079994201660156
2022-02-15,115.41500091552734,116.4000015258789,114.01000213623047,115.45999908447266,115.45999908447266,19007600,PYPL,105.47433,106.61000061035156,0.0,8.849998474121094
2022-02-16,114.69999694824219,114.79000091552734,110.37999725341797,110.54000091552734,110.54000091552734,28938700,PYPL,105.36376,101.33999633789062,0.0,9.200004577636719
2022-02-18,106.0,106.74099731445312,103.02999877929688,103.6500015258789,103.6500015258789,28157400,PYPL,101.630974,93.61000061035156,0.0,10.040000915527344
2022-02-28,110.30999755859375,113.53500366210938,108.93000030517578,111.93000030517578,111.93000030517578,25719300,PYPL,106.44107,96.87000274658203,0.0,15.05999755859375
2022-04-05,122.83000183105469,122.91799926757812,117.2030029296875,117.6500015258789,117.6500015258789,12778700,PYPL,106.84516,94.9000015258789,0.0,22.75
2022-04-12,111.63999938964844,112.73999786376953,107.75,108.25,108.25,12493600,PYPL,101.8857,82.61000061035156,0.0,25.639999389648438
2022-04-14,105.08000183105469,105.69999694824219,102.05999755859375,102.30999755859375,102.30999755859375,16125800,PYPL,96.53961,87.93000030517578,0.0,14.379997253417969
2022-04-19,100.0,104.86000061035156,99.91000366210938,103.66000366210938,103.66000366210938,12768100,PYPL,93.43243,90.70999908447266,0.0,12.950004577636719
2022-04-21,96.13500213623047,97.61000061035156,88.80999755859375,89.4000015258789,89.4000015258789,27204100,PYPL,86.03896,85.43000030517578,0.0,3.970001220703125
2022-04-22,89.29499816894531,90.25,85.9800033569336,86.02999877929688,86.02999877929688,21053000,PYPL,81.93374,81.68000030517578,0.0,4.349998474121094
2022-04-27,83.56999969482422,86.6050033569336,82.12000274658203,82.61000061035156,82.61000061035156,24669800,PYPL,76.61575,75.16999816894531,0.0,7.44000244140625
2022-05-10,81.70999908447266,82.2699966430664,76.12999725341797,78.75,78.75,21126300,PYPL,78.779366,78.6500015258789,-0.09999847412109375,0.0
2022-05-18,78.5999984741211,79.93800354003906,76.7699966430664,77.18000030517578,77.18000030517578,15955300,PYPL,80.36678,88.31999969482422,11.139999389648438,0.0
2022-05-20,83.70999908447266,83.7699966430664,77.55999755859375,80.54000091552734,80.54000091552734,16887400,PYPL,82.22352,86.80999755859375,6.269996643066406,0.0
2022-06-16,73.33000183105469,74.06500244140625,70.70999908447266,71.2300033569336,71.2300033569336,14404300,PYPL,69.24482,71.4000015258789,0.0,-0.1699981689453125
2022-06-22,71.87000274658203,74.57499694824219,71.37899780273438,72.97000122070312,72.97000122070312,13575700,PYPL,69.815895,75.04000091552734,0.0,-2.0699996948242188
2022-06-27,77.98999786376953,78.44999694824219,75.31999969482422,75.94000244140625,75.94000244140625,11657200,PYPL,73.05188,71.43000030517578,0.0,4.510002136230469
2022-06-30,70.81999969482422,70.88999938964844,67.58000183105469,69.83999633789062,69.83999633789062,14264700,PYPL,72.30934,73.91000366210938,4.07000732421875,0.0
2022-07-01,69.83999633789062,71.69999694824219,69.66000366210938,71.4000015258789,71.4000015258789,9727300,PYPL,71.470856,74.12999725341797,2.7299957275390625,0.0
2022-07-20,76.87999725341797,80.30999755859375,76.8499984741211,80.23999786376953,80.23999786376953,13929300,PYPL,76.697075,97.91999816894531,0.0,-17.68000030517578
2022-07-26,80.02999877929688,80.22000122070312,76.70999908447266,77.04000091552734,77.04000091552734,13245400,PYPL,82.07734,94.4800033569336,17.44000244140625,0.0
2022-07-27,83.0999984741211,87.0199966430664,81.36000061035156,86.41999816894531,86.41999816894531,30554900,PYPL,80.50013,98.91000366210938,0.0,-12.490005493164062
2022-08-02,87.11000061035156,90.66999816894531,86.91000366210938,89.62999725341797,89.62999725341797,19673900,PYPL,86.48553,102.08000183105469,0.0,-12.450004577636719
2022-08-12,100.5479965209961,101.77999877929688,100.01000213623047,101.0999984741211,101.0999984741211,12320900,PYPL,97.08369,92.69999694824219,0.0,8.400001525878906
2022-08-15,100.72000122070312,102.22000122070312,100.47000122070312,101.51000213623047,101.51000213623047,10125600,PYPL,98.890976,92.66000366210938,0.0,8.849998474121094
2022-08-16,102.56999969482422,103.02999877929688,100.16000366210938,102.08000183105469,102.08000183105469,14123800,PYPL,99.93041,91.80000305175781,0.0,10.279998779296875
2022-08-24,93.12000274658203,95.7699966430664,93.0199966430664,93.76000213623047,93.76000213623047,8957700,PYPL,95.36447,96.16999816894531,2.4099960327148438,0.0
2022-09-06,91.16000366210938,92.20700073242188,89.81099700927734,91.61499786376953,91.61499786376953,9198900,PYPL,93.92618,91.62999725341795,0.01499938964842329,0.0
2022-09-15,95.0999984741211,98.9800033569336,95.0199966430664,96.4000015258789,96.4000015258789,15043100,PYPL,93.90917,88.69999694824219,0.0,7.700004577636719
2022-09-23,86.91999816894531,87.62999725341797,85.68000030517578,86.97000122070312,86.97000122070312,12175900,PYPL,84.804726,90.16999816894531,0.0,-3.1999969482421875
2022-09-27,85.3499984741211,87.69499969482422,84.58000183105469,85.75,85.75,11627600,PYPL,81.83351,83.08999633789062,0.0,2.660003662109375
2022-10-04,89.55000305175781,93.0,89.5,92.79000091552734,92.79000091552734,11239500,PYPL,88.28778,85.29000091552734,0.0,7.5
2022-11-02,83.11000061035156,84.22000122070312,79.38999938964844,79.44999694824219,79.44999694824219,13037400,PYPL,83.88197,87.04000091552733,7.590003967285142,0.0
2022-11-11,86.5199966430664,92.0,86.45999908447266,91.02999877929688,91.02999877929688,19916700,PYPL,84.239784,79.93000030517578,0.0,11.099998474121094
2022-11-15,92.48999786376953,92.62000274658203,89.27999877929688,89.86000061035156,89.86000061035156,14515700,PYPL,91.43,78.41000366210938,-11.449996948242188,0.0
2022-11-17,84.61499786376953,87.33999633789062,83.51000213623047,85.63999938964844,85.63999938964844,11250100,PYPL,90.28417,74.66000366210938,-10.979995727539062,0.0
2022-11-25,80.5999984741211,80.75,79.41600036621094,80.08000183105469,80.08000183105469,4634500,PYPL,81.26735,73.56999969482422,-6.510002136230469,0.0
2022-11-28,79.93000030517578,82.91999816894531,79.63999938964844,79.93000030517578,79.93000030517578,11282600,PYPL,81.38409,73.80000305175781,-6.129997253417969,0.0
2022-12-13,77.04000091552734,77.80999755859375,73.0999984741211,73.69999694824219,73.69999694824219,20069600,PYPL,75.54284,67.55000305175781,-6.149993896484375,0.0
2022-12-21,68.80999755859375,70.19000244140625,68.06999969482422,69.20999908447266,69.20999908447266,13861600,PYPL,69.87653,76.4800033569336,7.2700042724609375,0.0
2023-01-04,76.11000061035156,78.4800033569336,75.43000030517578,77.69000244140625,77.69000244140625,19144700,PYPL,72.28785,76.75,0.0,0.94000244140625
2023-01-10,76.9000015258789,78.0199966430664,76.5,77.91999816894531,77.91999816894531,10436000,PYPL,79.05194,79.0999984741211,1.1800003051757812,0.0
2023-01-11,78.66999816894531,79.19000244140625,77.81999969482422,78.54000091552734,78.54000091552734,10640400,PYPL,79.77245,80.80999755859375,2.2699966430664062,0.0
2023-01-12,79.01000213623047,80.30000305175781,77.0999984741211,79.77999877929688,79.77999877929688,9381900,PYPL,80.414894,81.83000183105469,2.0500030517578125,0.0
2023-01-19,76.26100158691406,77.41999816894531,75.95999908447266,76.75,76.75,10023400,PYPL,79.03944,86.95999908447266,10.209999084472656,0.0
2023-01-26,80.08000183105469,80.9000015258789,78.55599975585938,80.80999755859375,80.80999755859375,10566000,PYPL,79.16132,78.41999816894531,0.0,2.3899993896484375
2023-02-06,83.33000183105469,83.80000305175781,82.13500213623047,82.33000183105469,82.33000183105469,14175900,PYPL,82.99085,75.23999786376953,-7.090003967285156,0.0
2023-02-21,73.70999908447266,75.56999969482422,73.68199920654297,75.23999786376953,75.23999786376953,14537400,PYPL,75.33247,74.91000366210938,-0.32999420166015625,0.0
2023-02-27,74.31999969482422,74.56500244140625,73.45999908447266,73.7699966430664,73.7699966430664,8579300,PYPL,75.618614,72.61000061035156,-1.1599960327148438,0.0
2023-03-02,72.6240005493164,74.37000274658203,72.5999984741211,74.0999984741211,74.0999984741211,7729100,PYPL,76.14184,74.3499984741211,0.25,0.0
2023-03-03,74.16000366210938,76.31999969482422,74.08999633789062,76.29000091552734,76.29000091552734,10040000,PYPL,76.601006,72.98999786376953,-3.3000030517578125,0.0
2023-03-08,75.16000366210938,76.19999694824219,74.3499984741211,75.83999633789062,75.83999633789062,9467900,PYPL,78.564255,74.33999633789062,-1.5,0.0
2023-03-13,72.62200164794922,73.97000122070312,71.08599853515625,72.61000061035156,72.61000061035156,14049000,PYPL,75.51228,73.30000305175781,0.69000244140625,0.0
2023-03-22,76.86000061035156,77.11499786376953,74.23999786376953,74.33999633789062,74.33999633789062,11641300,PYPL,74.6087,73.61000061035156,-0.7299957275390625,0.0
2023-03-29,73.20999908447266,74.30000305175781,73.0,74.18000030517578,74.18000030517578,8746700,PYPL,74.27199,75.5199966430664,1.339996337890625,0.0
2023-04-14,75.19999694824219,76.73500061035156,75.1500015258789,76.52999877929688,76.52999877929688,8902700,PYPL,75.55555,76.0,0.0,0.529998779296875
2023-04-19,75.30000305175781,75.94000244140625,74.0999984741211,75.31999969482422,75.31999969482422,8888300,PYPL,77.962524,71.43000030517578,-3.8899993896484375,0.0
2023-05-03,72.41000366210938,72.98999786376953,71.3499984741211,71.43000030517578,71.43000030517578,11865700,PYPL,73.52015,61.45999908447266,-9.970001220703118,0.0
2023-05-08,75.70999908447266,76.37999725341797,74.91500091552734,75.5199966430664,75.5199966430664,22864000,PYPL,72.06814,63.029998779296875,0.0,12.489997863769531
2023-05-17,61.150001525878906,61.720001220703125,60.400001525878906,61.459999084472656,61.459999084472656,19938700,PYPL,67.45356,63.04999923706055,1.5900001525878906,0.0
2023-05-22,60.95000076293945,63.150001525878906,60.650001525878906,63.029998779296875,63.029998779296875,20220600,PYPL,64.958084,65.0199966430664,1.9899978637695312,0.0
2023-05-24,61.650001525878906,62.21500015258789,61.22999954223633,61.79999923706055,61.79999923706055,14790300,PYPL,64.865395,64.23999786376953,2.4399986267089844,0.0
2023-05-26,59.5,60.606998443603516,58.95000076293945,60.220001220703125,60.220001220703125,20632500,PYPL,62.024323,63.72999954223633,3.509998321533203,0.0
2023-06-05,64.06999969482422,64.9800033569336,63.505001068115234,64.51000213623047,64.51000213623047,13498300,PYPL,67.589455,68.88999938964844,4.379997253417969,0.0
2023-06-14,64.13999938964844,65.0999984741211,63.025001525878906,63.599998474121094,63.599998474121094,24028100,PYPL,64.82464,65.86000061035156,2.2600021362304688,0.0
2023-06-30,66.08999633789062,66.9749984741211,65.75,66.7300033569336,66.7300033569336,16894000,PYPL,66.63407,73.48999786376953,0.0,-6.7599945068359375
2023-07-06,67.70999908447266,67.8499984741211,65.62999725341797,66.13999938964844,66.13999938964844,17447500,PYPL,66.43658,73.0199966430664,6.879997253417969,0.0
2023-07-11,69.63999938964844,70.7300033569336,69.41000366210938,70.62000274658203,70.62000274658203,14799000,PYPL,66.98603,72.95999908447266,0.0,-2.339996337890625
2023-07-21,72.7300033569336,73.62000274658203,71.83000183105469,72.98999786376953,72.98999786376953,25508500,PYPL,72.194046,62.75,0.0,10.239997863769531
