Date,Open,High,Low,Close,Adj Close,Volume,RSI,EMAF,EMAM,EMAS,Target,TargetClass,TargetNextClose
2023-01-24,143.0,146.5,141.10000610351562,143.88999938964844,143.88999938964844,158699100,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,2.519989013671875,1,144.42999267578125
2023-01-25,141.91000366210938,146.41000366210938,138.07000732421875,144.42999267578125,144.42999267578125,192734300,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,0.3000030517578125,1,160.27000427246094
2023-01-26,159.97000122070312,161.4199981689453,154.75999450683594,160.27000427246094,160.27000427246094,234815100,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,15.470001220703125,1,177.89999389648438
2023-01-27,162.42999267578125,180.67999267578125,161.1699981689453,177.89999389648438,177.89999389648438,306590600,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,-11.389999389648438,0,166.66000366210938
2023-01-30,178.0500030517578,179.77000427246094,166.5,166.66000366210938,166.66000366210938,230878800,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,8.649993896484375,1,173.22000122070312
2023-01-31,164.57000732421875,174.3000030517578,162.77999877929688,173.22000122070312,173.22000122070312,196813500,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,7.520004272460909,1,181.41000366210935
2023-02-01,173.88999938964844,183.80999755859372,169.92999267578125,181.41000366210935,181.41000366210935,213806300,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,0.9400024414062216,1,188.2700042724609
2023-02-02,187.3300018310547,196.75,182.6100006103516,188.2700042724609,188.2700042724609,217448300,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,6.029998779296847,1,189.97999572753903
2023-02-03,183.9499969482422,199.0,183.69000244140625,189.97999572753903,189.97999572753903,232662000,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,1.75,1,194.75999450683597
2023-02-06,193.00999450683597,198.1699981689453,189.9199981689453,194.75999450683597,194.75999450683597,186188100,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,0.3800048828124716,1,196.80999755859372
2023-02-07,196.42999267578125,197.5,189.5500030517578,196.80999755859372,196.80999755859372,186010300,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,5.189987182617216,1,201.2899932861328
2023-02-08,196.1000061035156,203.0,194.30999755859372,201.2899932861328,201.2899932861328,180673600,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,-0.459991455078125,0,207.32000732421875
2023-02-09,207.77999877929688,214.0,204.7700042724609,207.32000732421875,207.32000732421875,215431400,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,-5.339996337890597,0,196.88999938964844
2023-02-10,202.22999572753903,206.1999969482422,192.88999938964844,196.88999938964844,196.88999938964844,204754100,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,0.220001220703125,1,194.63999938964844
2023-02-13,194.4199981689453,196.3000030517578,187.6100006103516,194.63999938964844,194.63999938964844,172475500,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,17.30999755859375,1,209.25
2023-02-14,191.94000244140625,209.82000732421875,189.44000244140625,209.25,209.25,216455700,76.84639280724461,187.44749908447267,189.1331996154785,211.7823998006185,2.480010986328125,1,214.2400054931641
2023-02-15,211.75999450683597,214.66000366210935,206.1100006103516,214.2400054931641,214.2400054931641,181006400,78.46699423978215,187.44749908447267,189.1331996154785,211.7823998006185,-8.740005493164062,0,202.0399932861328
2023-02-16,210.77999877929688,217.6499938964844,201.83999633789065,202.0399932861328,202.0399932861328,229586500,66.30922314759705,187.44749908447267,189.1331996154785,211.7823998006185,8.31999206542963,1,208.30999755859372
2023-02-17,199.9900054931641,208.44000244140625,197.5,208.30999755859372,208.30999755859372,213738500,68.9576744363411,187.44749908447267,189.1331996154785,211.7823998006185,-7.620010375976591,0,197.3699951171875
2023-02-21,204.9900054931641,209.7100067138672,197.22000122070312,197.3699951171875,197.3699951171875,180018600,60.12222200756936,187.44749908447267,189.1331996154785,211.7823998006185,2.930007934570341,1,200.8600006103516
2023-02-22,197.92999267578125,201.9900054931641,191.77999877929688,200.8600006103516,200.8600006103516,191828500,61.79536904993408,188.7248801821754,189.1331996154785,211.7823998006185,-1.8399963378905966,0,202.07000732421875
2023-02-23,203.91000366210935,205.13999938964844,196.3300018310547,202.07000732421875,202.07000732421875,146360000,62.38167925949585,189.99584467189382,189.1331996154785,211.7823998006185,0.5500030517578125,1,196.8800048828125
2023-02-24,196.3300018310547,197.6699981689453,192.8000030517578,196.8800048828125,196.8800048828125,142228100,58.2719429952102,190.6514789776956,189.1331996154785,211.7823998006185,5.600006103515625,1,207.6300048828125
2023-02-27,202.02999877929688,209.4199981689453,201.25999450683597,207.6300048828125,207.6300048828125,161028300,63.59458228245753,192.2684814448496,189.1331996154785,211.7823998006185,-4.879989624023466,0,205.7100067138672
2023-02-28,210.58999633789065,211.22999572753903,203.75,205.7100067138672,205.7100067138672,153144900,62.079273733718054,193.54862670856556,189.1331996154785,211.7823998006185,-3.4400024414062784,0,202.7700042724609
2023-03-01,206.2100067138672,207.1999969482422,198.5200042724609,202.7700042724609,202.7700042724609,156852800,59.743753890857015,194.42685314322227,189.1331996154785,211.7823998006185,4.1599884033203125,1,190.8999938964844
2023-03-02,186.7400054931641,193.75,186.00999450683597,190.8999938964844,190.8999938964844,181500700,51.38171536882766,194.0909617863901,189.1331996154785,211.7823998006185,2.989990234375,1,197.7899932861328
2023-03-03,194.8000030517578,200.47999572753903,192.8800048828125,197.7899932861328,197.7899932861328,154193300,55.27487760987743,194.4432505006513,189.1331996154785,211.7823998006185,-4.729995727539091,0,193.80999755859372
2023-03-06,198.5399932861328,198.6000061035156,192.3000030517578,193.80999755859372,193.80999755859372,128100100,52.66481984290186,194.38294069664582,189.1331996154785,211.7823998006185,-3.6699981689453125,0,187.7100067138672
2023-03-07,191.3800048828125,194.1999969482422,186.1000061035156,187.7100067138672,187.7100067138672,148125800,48.87499728241942,193.7474231744764,189.1331996154785,211.7823998006185,-3.0399932861328125,0,182.0
2023-03-08,185.0399932861328,186.5,180.0,182.0,182.0,151897800,45.5850328342673,192.62862096738343,189.1331996154785,211.7823998006185,-7.3300018310546875,0,172.9199981689453
2023-03-09,180.25,185.17999267578125,172.50999450683594,172.9199981689453,172.9199981689453,170023800,40.894890245843314,190.75160927229408,189.1331996154785,211.7823998006185,-1.69000244140625,0,173.44000244140625
2023-03-10,175.1300048828125,178.2899932861328,168.44000244140625,173.44000244140625,173.44000244140625,191488900,41.265690345331066,189.1028848122095,189.1331996154785,211.7823998006185,7.019989013671875,1,174.47999572753906
2023-03-13,167.4600067138672,177.35000610351562,163.91000366210938,174.47999572753906,174.47999572753906,167790300,42.04479200551896,187.71022870890755,189.1331996154785,211.7823998006185,5.949996948242216,1,183.25999450683597
2023-03-14,177.30999755859375,183.8000030517578,177.13999938964844,183.25999450683597,183.25999450683597,143717900,48.25361680042879,187.28639688013882,189.1331996154785,211.7823998006185,-0.350006103515625,0,180.4499969482422
2023-03-15,180.8000030517578,182.33999633789065,176.02999877929688,180.4499969482422,180.4499969482422,145995600,46.543785174287926,186.63531117233913,189.1331996154785,211.7823998006185,3.760009765625,1,184.1300048828125
2023-03-16,180.3699951171875,185.80999755859372,178.83999633789062,184.1300048828125,184.1300048828125,121136800,49.07573047296165,186.3967105733366,189.1331996154785,211.7823998006185,-4.389999389648409,0,180.1300048828125
2023-03-17,184.5200042724609,186.22000122070312,177.3300018310547,180.1300048828125,180.1300048828125,133197100,46.51019101818907,185.79988145995335,189.1331996154785,211.7823998006185,5.1699981689453125,1,183.25
2023-03-20,178.0800018310547,186.44000244140625,176.35000610351562,183.25,183.25,129684400,48.74926858815407,185.55703560662448,189.1331996154785,211.7823998006185,9.300003051757812,1,197.5800018310547
2023-03-21,188.27999877929688,198.0,188.0399932861328,197.5800018310547,197.5800018310547,153391400,57.50331259829131,186.70208000895116,189.1331996154785,211.7823998006185,-8.150009155273409,0,191.1499938964844
2023-03-22,199.3000030517578,200.66000366210935,190.9499969482422,191.1499938964844,191.1499938964844,150376400,53.13960663135409,187.1256908553829,189.1331996154785,211.7823998006185,-3.039993286132841,0,192.22000122070312
2023-03-23,195.25999450683597,199.30999755859372,188.6499938964844,192.22000122070312,192.22000122070312,144193900,53.76516863011406,187.6108632711277,189.1331996154785,211.7823998006185,-1.2399902343750568,0,190.41000366210935
2023-03-24,191.6499938964844,192.3600006103516,187.1499938964844,190.41000366210935,190.41000366210935,116312400,52.49507010787722,187.8774480702688,189.1331996154785,211.7823998006185,-2.610000610351591,0,191.80999755859372
2023-03-27,194.4199981689453,197.38999938964844,189.94000244140625,191.80999755859372,191.80999755859372,120851600,53.40722038674275,188.2519765929664,189.1331996154785,211.7823998006185,-2.80999755859375,0,189.19000244140625
2023-03-28,192.0,192.3500061035156,185.42999267578125,189.19000244140625,189.19000244140625,98654600,51.42725051102551,188.3413123880559,189.1331996154785,211.7823998006185,0.75,1,193.8800048828125
2023-03-29,193.1300048828125,195.2899932861328,189.44000244140625,193.8800048828125,193.8800048828125,123660000,54.65169896352327,188.86880691136605,189.1331996154785,211.7823998006185,-0.3000030517578125,0,195.27999877929688
2023-03-30,195.5800018310547,197.3300018310547,194.4199981689453,195.27999877929688,195.27999877929688,110252200,55.59449098889554,189.47939661307373,189.1331996154785,211.7823998006185,9.930007934570312,1,207.4600067138672
2023-03-31,197.52999877929688,207.7899932861328,197.1999969482422,207.4600067138672,207.4600067138672,170222100,62.803027817885884,191.19183567029214,189.1331996154785,211.7823998006185,-5.1399993896484375,0,194.7700042724609
2023-04-03,199.91000366210935,202.69000244140625,192.1999969482422,194.7700042724609,194.7700042724609,169545900,53.16828214015963,191.53261363240347,189.1331996154785,211.7823998006185,-4.7400054931640625,0,192.5800018310547
2023-04-04,197.32000732421875,198.7400054931641,190.32000732421875,192.5800018310547,192.5800018310547,126463800,51.70168613800793,191.63236488941786,189.1331996154785,211.7823998006185,-5.0,0,185.5200042724609
2023-04-05,190.5200042724609,190.67999267578125,183.75999450683597,185.5200042724609,185.5200042724609,133882500,47.204277040410936,191.05023530685054,189.1331996154785,211.7823998006185,1.979995727539034,1,185.05999755859372
2023-04-06,183.0800018310547,186.38999938964844,179.74000549316406,185.05999755859372,185.05999755859372,123857900,46.91935074995443,190.47973647368323,189.1331996154785,211.7823998006185,4.569992065429716,1,184.50999450683597
2023-04-10,179.94000244140625,185.1000061035156,176.11000061035156,184.50999450683597,184.50999450683597,142154600,46.55933451163123,189.91118961969778,189.1331996154785,211.7823998006185,0.0999908447265625,1,186.7899932861328
2023-04-11,186.69000244140625,189.19000244140625,185.6499938964844,186.7899932861328,186.7899932861328,115770900,48.32058224253186,189.61393282602492,189.1331996154785,211.7823998006185,-10.200012207031278,0,180.5399932861328
2023-04-12,190.7400054931641,191.5800018310547,180.30999755859372,180.5399932861328,180.5399932861328,150256300,44.0561272694943,188.74974810793995,189.1331996154785,211.7823998006185,2.939987182617216,1,185.8999938964844
2023-04-13,182.9600067138672,186.5,180.94000244140625,185.8999938964844,185.8999938964844,112933000,48.252452958479346,188.4783429449442,189.1331996154785,211.7823998006185,1.0500030517578125,1,185.0
2023-04-14,183.9499969482422,186.27999877929688,182.00999450683597,185.0,185.0,96438700,47.609983277129174,188.14707218828283,189.1331996154785,211.7823998006185,0.7199859619140625,1,187.0399932861328
2023-04-17,186.32000732421875,189.69000244140625,182.69000244140625,187.0399932861328,187.0399932861328,116662200,49.25100044393825,188.04163610236378,189.1331996154785,211.7823998006185,-2.839996337890682,0,184.30999755859372
2023-04-18,187.1499938964844,187.69000244140625,183.5800018310547,184.30999755859372,184.30999755859372,92067000,47.134119476948165,187.68624195533806,189.1331996154785,211.7823998006185,1.4899902343750284,1,180.58999633789065
2023-04-19,179.10000610351562,183.5,177.64999389648438,180.58999633789065,180.58999633789065,125732700,44.351016367641435,187.0104090393907,189.1331996154785,211.7823998006185,-3.17999267578125,0,162.99000549316406
2023-04-20,166.1699981689453,169.6999969482422,160.55999755859375,162.99000549316406,162.99000549316406,210970800,34.134188734490074,184.72275155879768,189.1331996154785,211.7823998006185,0.279998779296875,1,165.0800018310547
2023-04-21,164.8000030517578,166.0,161.32000732421875,165.0800018310547,165.0800018310547,123539000,36.00971370045008,182.85201348948883,189.1331996154785,211.7823998006185,-2.0999908447265625,0,162.5500030517578
2023-04-24,164.64999389648438,165.64999389648438,158.61000061035156,162.5500030517578,162.5500030517578,140006600,34.72717559540571,180.9184886858954,189.1331996154785,211.7823998006185,0.8499908447265625,1,160.6699981689453
2023-04-25,159.82000732421875,163.47000122070312,158.75,160.6699981689453,160.6699981689453,121999300,33.76958853989259,178.99006101761444,189.1331996154785,211.7823998006185,-6.5399932861328125,0,153.75
2023-04-26,160.2899932861328,160.6699981689453,153.13999938964844,153.75,153.75,153364100,30.45742196889887,176.58624568260353,189.1331996154785,211.7823998006185,7.5500030517578125,1,160.19000244140625
2023-04-27,152.63999938964844,160.47999572753906,152.3699951171875,160.19000244140625,160.19000244140625,127015200,36.65266080964883,175.02469870725142,189.1331996154785,211.7823998006185,3.410003662109375,1,164.30999755859375
2023-04-28,160.89999389648438,165.0,157.32000732421875,164.30999755859375,164.30999755859375,122515800,40.298253908025664,174.00425097880782,189.1331996154785,211.7823998006185,-1.339996337890625,0,161.8300018310547
2023-05-01,163.1699981689453,163.27999877929688,158.8300018310547,161.8300018310547,161.8300018310547,109015000,38.85608441540021,172.8447986790218,189.1331996154785,211.7823998006185,-1.57000732421875,0,160.30999755859375
2023-05-02,161.8800048828125,165.49000549316406,158.92999267578125,160.30999755859375,160.30999755859375,128259700,37.963893250194964,171.6510080961239,189.1331996154785,211.7823998006185,0.600006103515625,1,160.61000061035156
2023-05-03,160.00999450683594,165.0,159.91000366210938,160.61000061035156,160.61000061035156,119728000,38.26366026897698,170.5994835736694,189.1331996154785,211.7823998006185,-1.510009765625,0,161.1999969482422
2023-05-04,162.7100067138672,162.9499969482422,159.64999389648438,161.1999969482422,161.1999969482422,95108500,38.885913989616895,169.70429437124778,189.1331996154785,211.7823998006185,6.089996337890625,1,170.05999755859375
2023-05-05,163.97000122070312,170.7899932861328,163.50999450683594,170.05999755859375,170.05999755859375,107440900,47.41387918081439,169.73817086528075,189.1331996154785,211.7823998006185,-1.9300079345703125,0,171.7899932861328
2023-05-08,173.72000122070312,173.8000030517578,169.19000244140625,171.7899932861328,171.7899932861328,112249400,48.905481036131704,169.93358252440953,189.1331996154785,211.7823998006185,0.1999969482421875,1,169.14999389648438
2023-05-09,168.9499969482422,169.82000732421875,166.55999755859375,169.14999389648438,169.14999389648438,88965000,46.737911201895535,169.85895503603572,189.1331996154785,211.7823998006185,-4.010009765625,0,168.5399932861328
2023-05-10,172.5500030517578,174.42999267578125,166.67999267578125,168.5399932861328,168.5399932861328,119840700,46.23064586030808,169.73333963128306,189.1331996154785,211.7823998006185,3.3800048828125,1,172.0800018310547
2023-05-11,168.6999969482422,173.57000732421875,166.7899932861328,172.0800018310547,172.0800018310547,103889900,49.62984378823548,169.95683126935657,189.1331996154785,211.7823998006185,-8.090011596679688,0,167.97999572753906
2023-05-12,176.07000732421875,177.3800048828125,167.22999572753906,167.97999572753906,167.97999572753906,157577100,46.01966659974788,169.76856121775492,189.1331996154785,211.7823998006185,-1.30999755859375,0,166.35000610351562
2023-05-15,167.66000366210938,169.75999450683594,164.5500030517578,166.35000610351562,166.35000610351562,105592500,44.636608702532946,169.44298454020833,189.1331996154785,211.7823998006185,0.8700103759765625,1,166.52000427246094
2023-05-16,165.64999389648438,169.52000427246094,164.35000610351562,166.52000427246094,166.52000427246094,98288800,44.821913284167756,169.16460546708953,189.1331996154785,211.7823998006185,5.4499969482421875,1,173.86000061035156
2023-05-17,168.41000366210938,174.5,167.19000244140625,173.86000061035156,173.86000061035156,125473600,52.220074095455516,169.61178595692402,189.1331996154785,211.7823998006185,2.6699981689453125,1,176.88999938964844
2023-05-18,174.22000122070312,177.05999755859375,172.4499969482422,176.88999938964844,176.88999938964844,109520300,54.89488309814546,170.30494914099302,189.1331996154785,211.7823998006185,2.970001220703125,1,180.13999938964844
2023-05-19,177.1699981689453,181.9499969482422,176.30999755859375,180.13999938964844,180.13999938964844,136024200,57.62134010888725,171.24162059324593,189.1331996154785,211.7823998006185,8.169998168945312,1,188.8699951171875
