Date,Open,High,Low,Close,Adj Close,Volume,RSI,EMAF,EMAM,EMAS,Target,TargetClass,TargetNextClose
2023-05-22,180.6999969482422,189.32000732421875,180.11000061035156,188.8699951171875,188.8699951171875,132001400,63.90131758173817,172.9205134050499,189.1331996154785,211.7823998006185,-0.4299926757812784,0,185.7700042724609
2023-05-23,186.1999969482422,192.9600067138672,185.25999450683597,185.7700042724609,185.7700042724609,156952100,60.490878013899135,174.1442744400414,189.1331996154785,211.7823998006185,0.6699981689453693,1,182.8999938964844
2023-05-24,182.22999572753903,184.22000122070312,178.22000122070312,182.8999938964844,182.8999938964844,137605100,57.44948220531446,174.97815248351216,189.1331996154785,211.7823998006185,-2.0699920654296875,0,184.47000122070312
2023-05-25,186.5399932861328,186.77999877929688,180.5800018310547,184.47000122070312,184.47000122070312,96870700,58.6675068953374,175.88213807753036,189.1331996154785,211.7823998006185,8.550003051757812,1,193.1699981689453
2023-05-26,184.6199951171875,198.6000061035156,184.52999877929688,193.1699981689453,193.1699981689453,162061500,64.67169971497704,177.5286009433794,189.1331996154785,211.7823998006185,1.05999755859375,1,201.16000366210935
2023-05-30,200.1000061035156,204.47999572753903,197.52999877929688,201.16000366210935,201.16000366210935,128818700,69.08998225104895,179.77921072611556,189.1331996154785,211.7823998006185,4.149993896484375,1,203.92999267578125
2023-05-31,199.77999877929688,203.9499969482422,195.1199951171875,203.92999267578125,203.92999267578125,150711700,70.46213975352264,182.0792851975123,189.1331996154785,211.7823998006185,4.930007934570256,1,207.5200042724609
2023-06-01,202.58999633789065,209.8000030517578,199.3699951171875,207.5200042724609,207.5200042724609,148029900,72.1772267519228,184.50221082369785,189.1331996154785,211.7823998006185,3.8200073242187216,1,213.97000122070312
2023-06-02,210.1499938964844,217.25,209.75,213.97000122070312,213.97000122070312,164129000,74.97439500060688,187.30866705198406,189.1331996154785,211.7823998006185,-0.19000244140622158,0,217.6100006103516
2023-06-05,217.8000030517578,221.2899932861328,214.5200042724609,217.6100006103516,217.6100006103516,151143100,76.40849316383144,190.19450834325716,189.1331996154785,211.7823998006185,5.169998168945284,1,221.30999755859372
2023-06-06,216.13999938964844,221.91000366210935,212.52999877929688,221.30999755859372,221.30999755859372,146911600,77.79435809280882,193.1578882685273,189.1331996154785,211.7823998006185,-3.42999267578125,0,224.57000732421875
2023-06-07,228.0,230.8300018310547,223.1999969482422,224.57000732421875,224.57000732421875,185710800,78.96108527327539,196.1495186547836,189.1331996154785,211.7823998006185,10.639999389648466,1,234.8600006103516
2023-06-08,224.22000122070312,235.22999572753903,223.00999450683597,234.8600006103516,234.8600006103516,164489700,82.13545405603519,199.83623122198054,189.1331996154785,211.7823998006185,-4.670013427734347,0,244.3999938964844
2023-06-09,249.07000732421875,252.4199981689453,242.0200042724609,244.3999938964844,244.3999938964844,199882300,84.46392841979187,204.08039909574282,189.1331996154785,211.7823998006185,1.8899993896484375,1,249.8300018310547
2023-06-12,247.94000244140625,250.97000122070312,244.58999633789065,249.8300018310547,249.8300018310547,150337900,85.60790983243798,208.43750411815347,189.1331996154785,211.7823998006185,5.199996948242159,1,258.7099914550781
2023-06-13,253.50999450683597,259.67999267578125,251.33999633789065,258.7099914550781,258.7099914550781,162384300,87.25256810030986,213.22536005500342,189.1331996154785,211.7823998006185,-3.3800048828125,0,256.7900085449219
2023-06-14,260.1700134277344,261.57000732421875,250.5,256.7900085449219,256.7900085449219,170575500,85.0023184604551,217.3743741969004,189.1331996154785,211.7823998006185,7.5,1,255.8999938964844
2023-06-15,248.3999938964844,258.95001220703125,247.2899932861328,255.8999938964844,255.8999938964844,160171200,83.9272930905592,221.043480834956,189.1331996154785,211.7823998006185,1.6199951171875,1,260.5400085449219
2023-06-16,258.9200134277344,263.6000061035156,257.2099914550781,260.5400085449219,260.5400085449219,167563700,84.9878095833007,224.80505490257178,190.54719583190314,211.7823998006185,12.95001220703125,1,274.45001220703125
2023-06-20,261.5,274.75,261.1199951171875,274.45001220703125,274.45001220703125,165611200,87.6130241658467,229.53314607442508,192.2086377403215,211.7823998006185,-15.670013427734375,0,259.4599914550781
2023-06-21,275.1300048828125,276.989990234375,257.7799987792969,259.4599914550781,259.4599914550781,211797100,72.89479739794274,232.38332182496347,193.54034771487113,211.7823998006185,13.839981079101591,1,264.6099853515625
2023-06-22,250.7700042724609,265.0,248.25,264.6099853515625,264.6099853515625,166875900,74.47331333106357,235.45252787511578,194.94766727203333,211.7823998006185,-2.69000244140625,0,256.6000061035156
2023-06-23,259.2900085449219,262.45001220703125,252.8000030517578,256.6000061035156,256.6000061035156,176584100,67.88522416487439,237.46657342067766,196.16850566473593,211.7823998006185,-9.020004272460938,0,241.0500030517578
2023-06-26,250.07000732421875,258.3699951171875,240.6999969482422,241.0500030517578,241.0500030517578,179990600,57.33542607977836,237.8078524331615,197.05724818725122,211.7823998006185,6.970001220703097,1,250.2100067138672
2023-06-27,243.2400054931641,250.38999938964844,240.8500061035156,250.2100067138672,250.2100067138672,164968200,61.14634063587391,238.9890099837049,198.1097780590654,211.7823998006185,6.5399932861328125,1,256.239990234375
2023-06-28,249.6999969482422,259.8800048828125,248.88999938964844,256.239990234375,256.239990234375,159770800,63.44907515103649,240.63196048376872,199.26087136946757,211.7823998006185,-0.529998779296875,0,257.5
2023-06-29,258.0299987792969,260.739990234375,253.6100006103516,257.5,257.5,131283400,63.927712555181564,242.23844043769552,200.4141214413593,211.7823998006185,1.16998291015625,1,261.7699890136719
2023-06-30,260.6000061035156,264.45001220703125,259.8900146484375,261.7699890136719,261.7699890136719,112267600,65.56499816369069,244.09858792112183,201.62908911605854,211.7823998006185,3.33001708984375,1,279.82000732421875
2023-07-03,276.489990234375,284.25,275.1099853515625,279.82000732421875,279.82000732421875,119685900,71.43680386231075,247.50062786427392,203.1774241300815,211.7823998006185,3.660003662109375,1,282.4800109863281
2023-07-05,278.82000732421875,283.8500061035156,277.6000061035156,282.4800109863281,282.4800109863281,131530900,72.18567635827478,250.83199768542195,204.74777238466064,211.7823998006185,-1.54998779296875,0,276.5400085449219
2023-07-06,278.0899963378906,279.9700012207031,272.8800048828125,276.5400085449219,276.5400085449219,120332100,67.92481729200348,253.28037967204102,206.1694008234777,211.7823998006185,-4.0,0,274.42999267578125
2023-07-07,278.42999267578125,280.7799987792969,273.7699890136719,274.42999267578125,274.42999267578125,113602000,66.43240628130444,255.2946285295401,207.52109571164215,211.7823998006185,-6.860015869140625,0,269.6099853515625
2023-07-10,276.4700012207031,277.5199890136719,265.1000061035156,269.6099853515625,269.6099853515625,119425400,63.04227110133109,256.65799584592315,208.75057867480888,211.7823998006185,1.1400146484375,1,269.7900085449219
2023-07-11,268.6499938964844,270.8999938964844,266.3699951171875,269.7900085449219,269.7900085449219,91972400,63.117589368109535,257.9086637220183,209.9592802563953,211.7823998006185,-4.339996337890625,0,271.989990234375
2023-07-12,276.3299865722656,276.5199890136719,271.4599914550781,271.989990234375,271.989990234375,95672100,64.0761761338623,259.2497424374808,211.18761114704833,211.7823998006185,3.30999755859375,1,277.8999938964844
2023-07-13,274.5899963378906,279.45001220703125,270.6000061035156,277.8999938964844,277.8999938964844,112681500,66.57649837562225,261.0259568621478,212.50864842921538,211.7823998006185,4.3699951171875,1,281.3800048828125
2023-07-14,277.010009765625,285.29998779296875,276.3099975585937,281.3800048828125,281.3800048828125,119771100,67.98241040747105,262.96443762602064,213.87243766592027,211.7823998006185,3.75,1,290.3800048828125
2023-07-17,286.6300048828125,292.2300109863281,283.57000732421875,290.3800048828125,290.3800048828125,131569600,71.32466699918491,265.57544403142936,215.38743899694782,211.7823998006185,3.19000244140625,1,293.3399963378906
2023-07-18,290.1499938964844,295.260009765625,286.010009765625,293.3399963378906,293.3399963378906,112434700,72.34204511191535,268.2196871082352,216.93105399379817,211.7823998006185,-4.779998779296875,0,291.260009765625
2023-07-19,296.0400085449219,299.2900085449219,289.5199890136719,291.260009765625,291.260009765625,142355400,70.4599163103113,270.4140035517961,218.40291450413136,211.7823998006185,-16.660003662109318,0,262.8999938964844
2023-07-20,279.5599975585937,280.92999267578125,261.20001220703125,262.8999938964844,262.8999938964844,175158300,51.055186920046005,269.69838358462357,219.28404478912844,211.7823998006185,-7.980010986328125,0,260.0199890136719
2023-07-21,268.0,268.0,255.8000030517578,260.0199890136719,260.0199890136719,161050100,49.56982318874246,268.7766317207234,220.0906971500105,211.7823998006185,13.209991455078097,1,269.0599975585937
2023-07-24,255.8500061035156,269.8500061035156,254.1199951171875,269.0599975585937,269.0599975585937,136508500,54.06432809027245,268.8036189433777,221.06038626701215,211.7823998006185,-7.100006103515625,0,265.2799987792969
2023-07-25,272.3800048828125,272.8999938964844,265.0,265.2799987792969,265.2799987792969,112757300,51.988530739045565,268.4680360706081,221.9360221583445,211.7823998006185,1.100006103515625,1,264.3500061035156
2023-07-26,263.25,268.0400085449219,261.75,264.3500061035156,264.3500061035156,95856200,51.46762473731491,268.0758427404088,222.7759030285459,211.7823998006185,-12.599990844726506,0,255.7100067138672
2023-07-27,268.3099975585937,269.1300048828125,255.3000030517578,255.7100067138672,255.7100067138672,103697300,46.80000836030879,266.89814407121435,223.42806349756216,211.7823998006185,6.58001708984375,1,266.44000244140625
2023-07-28,259.8599853515625,267.25,258.2300109863281,266.44000244140625,266.44000244140625,111446000,52.528532496454616,266.85451153504215,224.2797850608066,211.7823998006185,-0.050018310546875,0,267.42999267578125
2023-07-31,267.4800109863281,269.0799865722656,263.7799987792969,267.42999267578125,267.42999267578125,84582200,53.02852098258717,266.9093192627316,225.13424461753877,211.7823998006185,-5.19000244140625,0,261.07000732421875
2023-08-01,266.260009765625,266.4700012207031,260.25,261.07000732421875,261.07000732421875,83166000,49.444013506417434,266.35319431620655,225.84584387905718,211.7823998006185,-1.460006713867159,0,254.1100006103516
2023-08-02,255.57000732421875,259.5199890136719,250.4900054931641,254.1100006103516,254.1100006103516,101752900,45.81301851324062,265.1871758680299,226.405530150964,211.7823998006185,7.2800140380859375,1,259.32000732421875
2023-08-03,252.0399932861328,260.489990234375,252.0,259.32000732421875,259.32000732421875,97569100,48.82702673485554,264.62839791147644,227.05730197617697,211.7823998006185,-7.110000610351534,0,253.8600006103516
2023-08-04,260.9700012207031,264.7699890136719,253.1100006103516,253.8600006103516,253.8600006103516,99242600,45.956792745607345,263.60283626375025,227.58804848378438,211.7823998006185,0.0,0,251.4499969482422
2023-08-07,251.4499969482422,253.6499938964844,242.75999450683597,251.4499969482422,251.4499969482422,111097900,44.71375054613864,262.44542299560663,228.06056231476376,211.7823998006185,2.25,1,249.6999969482422
2023-08-08,247.4499969482422,250.9199981689453,245.00999450683597,249.6999969482422,249.6999969482422,96642200,43.79220554370531,261.23157289585765,228.48906597087225,211.7823998006185,-8.67999267578125,0,242.19000244140625
2023-08-09,250.8699951171875,251.1000061035156,241.8999938964844,242.19000244140625,242.19000244140625,101596300,40.00152814914823,259.4180899954337,228.76037164355608,211.7823998006185,-0.05999755859375,0,245.33999633789065
2023-08-10,245.3999938964844,251.8000030517578,243.0,245.33999633789065,245.33999633789065,109498600,42.248096450243196,258.0773191709058,229.08868104344387,211.7823998006185,0.8799896240234943,1,242.6499938964844
2023-08-11,241.7700042724609,243.7899932861328,238.0200042724609,242.6499938964844,242.6499938964844,98866600,40.84862804674354,256.60805009715136,229.3572218920189,211.7823998006185,4.059997558593778,1,239.75999450683597
2023-08-14,235.6999969482422,240.66000366210935,233.75,239.75999450683597,239.75999450683597,98595300,39.348286696006575,255.0034733742642,229.56321738934201,211.7823998006185,-5.769989013671847,0,232.9600067138672
2023-08-15,238.72999572753903,240.5,232.6100006103516,232.9600067138672,232.9600067138672,88197600,36.01361609805499,252.90409559708354,229.6304805442831,211.7823998006185,-2.4199981689453125,0,225.6000061035156
2023-08-16,228.0200042724609,233.97000122070312,225.3800048828125,225.6000061035156,225.6000061035156,112484500,32.79095849606583,250.30370612150566,229.5506691692184,211.7823998006185,-6.839996337890597,0,219.22000122070312
2023-08-17,226.05999755859372,226.7400054931641,218.8300018310547,219.22000122070312,219.22000122070312,120718400,30.274815473587182,247.34335327381015,229.34610148706957,211.7823998006185,1.370010375976591,1,215.4900054931641
2023-08-18,214.1199951171875,217.5800018310547,212.3600006103516,215.4900054931641,215.4900054931641,135813700,28.886382508108607,244.3097011042248,229.0717233485764,211.7823998006185,9.729995727539062,1,231.27999877929688
2023-08-21,221.5500030517578,232.1300048828125,220.5800018310547,231.27999877929688,231.27999877929688,135702700,41.131506057077864,243.0687770732793,229.11545157492728,211.7823998006185,-7.05999755859375,0,233.19000244140625
2023-08-22,240.25,240.82000732421875,229.5500030517578,233.19000244140625,233.19000244140625,130597900,42.41656615116206,242.1279413940533,229.1961357505011,211.7823998006185,7.5200042724609375,1,236.8600006103516
2023-08-23,229.33999633789065,238.97999572753903,229.2899932861328,236.8600006103516,236.8600006103516,101077600,44.89308415068912,241.62623274798648,229.34789545069614,211.7823998006185,-8.620010375976534,0,230.0399932861328
2023-08-24,238.66000366210935,238.9199981689453,228.17999267578125,230.0399932861328,230.0399932861328,99777400,41.352102006864065,240.52278137066708,229.36160035832856,211.7823998006185,7.279998779296932,1,238.58999633789065
2023-08-25,231.30999755859372,239.0,230.3500061035156,238.58999633789065,238.58999633789065,106612200,46.970429562699074,240.33870660564077,229.5443408727753,211.7823998006185,-3.7599945068359375,0,238.82000732421875
2023-08-28,242.5800018310547,244.3800048828125,235.3500061035156,238.82000732421875,238.82000732421875,107673700,47.11645237885621,240.19406857883865,229.72801743617023,211.7823998006185,18.599990844726562,1,257.17999267578125
2023-08-29,238.5800018310547,257.4800109863281,237.7700042724609,257.17999267578125,257.17999267578125,134047600,57.19661802603082,241.8117756356903,230.27162090626155,212.38369242148158,2.6999969482421875,1,256.8999938964844
2023-08-30,254.1999969482422,260.510009765625,250.58999633789065,256.8999938964844,256.8999938964844,121988400,57.01902989263715,243.24874880338498,230.7989154209194,212.97331230856773,2.099990844726591,1,258.0799865722656
2023-08-31,255.97999572753903,261.17999267578125,255.0500030517578,258.0799865722656,258.0799865722656,108861700,57.613267223307965,244.66124763851647,231.33913465163914,213.5707517027889,-12.250015258789034,0,245.00999450683597
2023-09-01,257.260009765625,259.0799865722656,242.00999450683597,245.00999450683597,245.00999450683597,132272500,49.49273639534262,244.69446162597546,231.60984474778164,213.98716551476306,11.489990234375,1,256.489990234375
2023-09-05,245.0,258.0,244.8600006103516,256.489990234375,256.489990234375,129469600,55.40769202932743,245.81784530296588,232.10252089603102,214.55011683555264,-3.220001220703125,0,251.9199981689453
2023-09-06,255.13999938964844,255.38999938964844,245.05999755859372,251.9199981689453,251.9199981689453,116959800,52.771748634992484,246.39900271877343,232.49494618856397,215.04508215122675,6.419998168945341,1,251.4900054931641
2023-09-07,245.07000732421875,252.80999755859372,243.2700042724609,251.4900054931641,251.4900054931641,115312900,52.51986586353786,246.88386012585823,232.87108597677388,215.52779636767627,-2.720001220703125,0,248.5
2023-09-08,251.22000122070312,256.5199890136719,246.6699981689453,248.5,248.5,118367700,50.716353396147916,247.03777820910983,233.18056942277838,215.96451429658123,9.30999755859375,1,273.5799865722656
2023-09-11,264.2699890136719,274.8500061035156,260.6099853515625,273.5799865722656,273.5799865722656,174667900,62.3390182431523,249.56560757702943,233.98055788118404,216.72763313466976,-3.279998779296875,0,267.4800109863281
2023-09-12,270.760009765625,278.3900146484375,266.6000061035156,267.4800109863281,267.4800109863281,135999900,58.729703866274356,251.27174123505787,234.6439133882166,217.3998500598573,1.22998046875,1,271.29998779296875
2023-09-13,270.07000732421875,274.9800109863281,268.1000061035156,271.29998779296875,271.29998779296875,111673700,60.272990106687764,253.17919328819227,235.36977624771663,218.11375916890515,4.720001220703125,1,276.0400085449219
2023-09-14,271.32000732421875,276.7099914550781,270.4200134277344,276.0400085449219,276.0400085449219,107709800,62.154497442864454,255.35641378883318,236.17512738231474,218.88099425997822,-3.15997314453125,0,274.3900146484375
2023-09-15,277.54998779296875,278.9800109863281,271.0,274.3900146484375,274.3900146484375,133422800,61.07566606987619,257.1691376802241,236.93185782322806,219.6162130730704,-5.8800048828125,0,265.2799987792969
2023-09-18,271.1600036621094,271.44000244140625,263.760009765625,265.2799987792969,265.2799987792969,101543300,55.38844393212409,257.94160064204056,237.4932071490908,220.22103142679526,2.149993896484375,1,266.5
2023-09-19,264.3500061035156,267.8500061035156,261.20001220703125,266.5,266.5,103704000,55.97663653068216,258.7566862951795,238.06759908673257,220.83399789796357,-4.45001220703125,0,262.5899963378906
2023-09-20,267.0400085449219,273.92999267578125,262.4599914550781,262.5899963378906,262.5899963378906,122514600,53.55209957425933,259.1217634421044,238.55319111150797,221.3870574799494,-4.45001220703125,0,262.5899963378906
